LUXURIATES           L AH G ZH ER IY EY T S
14:33:49.827 WARNING dictionary        Missing word: pshchologizes
14:33:49.827 WARNING jsgfGrammar       Can't find pronunciation for pshchologizes
14:33:49.827 WARNING dictionary        Missing word: psychopomp
14:33:49.827 WARNING jsgfGrammar       Can't find pronunciation for psychopomp
14:33:49.827 WARNING dictionary        Missing word: psychoses
14:33:49.827 WARNING jsgfGrammar       Can't find pronunciation for psychoses
14:33:49.827 WARNING dictionary        Missing word: psychotics
14:33:49.827 WARNING jsgfGrammar       Can't find pronunciation for psychotics
14:33:49.827 WARNING dictionary        Missing word: publicness
14:33:49.827 WARNING jsgfGrammar       Can't find pronunciation for publicness
14:33:49.828 WARNING dictionary        Missing word: puissante
14:33:49.828 WARNING jsgfGrammar       Can't find pronunciation for puissante
14:33:49.828 WARNING dictionary        Missing word: pulpy
14:33:49.828 WARNING jsgfGrammar       Can't find pronunciation for pulpy
14:33:49.828 WARNING dictionary        Missing word: purism
14:33:49.828 WARNING jsgfGrammar       Can't find pronunciation for purism
14:33:49.828 WARNING dictionary        Missing word: purposelessness
14:33:49.828 WARNING jsgfGrammar       Can't find pronunciation for purposelessness
14:33:49.828 WARNING dictionary        Missing word: purveyed
14:33:49.828 WARNING jsgfGrammar       Can't find pronunciation for purveyed
14:33:49.828 WARNING dictionary        Missing word: putrefactio
14:33:49.828 WARNING jsgfGrammar       Can't find pronunciation for putrefactio
14:33:49.828 WARNING dictionary        Missing word: putrefaction
14:33:49.828 WARNING jsgfGrammar       Can't find pronunciation for putrefaction
14:33:49.828 WARNING dictionary        Missing word: pynchon's
14:33:49.828 WARNING jsgfGrammar       Can't find pronunciation for pynchon's
14:33:49.828 WARNING dictionary        Missing word: pyschidae
14:33:49.828 WARNING jsgfGrammar       Can't find pronunciation for pyschidae
14:33:49.828 WARNING dictionary        Missing word: pythagorean
14:33:49.828 WARNING jsgfGrammar       Can't find pronunciation for pythagorean
14:33:49.828 WARNING dictionary        Missing word: quality'
14:33:49.828 WARNING jsgfGrammar       Can't find pronunciation for quality'
14:33:49.828 WARNING dictionary        Missing word: quanta
14:33:49.828 WARNING jsgfGrammar       Can't find pronunciation for quanta
14:33:49.829 WARNING dictionary        Missing word: quois
14:33:49.829 WARNING jsgfGrammar       Can't find pronunciation for quois
14:33:49.829 WARNING dictionary        Missing word: radiantly
14:33:49.829 WARNING jsgfGrammar       Can't find pronunciation for radiantly
14:33:49.829 WARNING dictionary        Missing word: raes
14:33:49.829 WARNING jsgfGrammar       Can't find pronunciation for raes
14:33:49.829 WARNING dictionary        Missing word: ragnarok
14:33:49.829 WARNING jsgfGrammar       Can't find pronunciation for ragnarok
14:33:49.829 WARNING dictionary        Missing word: randomizers
14:33:49.829 WARNING jsgfGrammar       Can't find pronunciation for randomizers
14:33:49.829 WARNING dictionary        Missing word: randomizing
14:33:49.829 WARNING jsgfGrammar       Can't find pronunciation for randomizing
14:33:49.829 WARNING dictionary        Missing word: raphaelite
14:33:49.829 WARNING jsgfGrammar       Can't find pronunciation for raphaelite
14:33:49.829 WARNING dictionary        Missing word: rasa
14:33:49.829 WARNING jsgfGrammar       Can't find pronunciation for rasa
14:33:49.829 WARNING dictionary        Missing word: rationalism
14:33:49.829 WARNING jsgfGrammar       Can't find pronunciation for rationalism
14:33:49.829 WARNING dictionary        Missing word: rayograph
14:33:49.829 WARNING jsgfGrammar       Can't find pronunciation for rayograph
14:33:49.829 WARNING dictionary        Missing word: rayographs
14:33:49.829 WARNING jsgfGrammar       Can't find pronunciation for rayographs
14:33:49.829 WARNING dictionary        Missing word: rd
14:33:49.829 WARNING jsgfGrammar       Can't find pronunciation for rd
14:33:49.829 WARNING dictionary        Missing word: reactively
14:33:49.829 WARNING jsgfGrammar       Can't find pronunciation for reactively
14:33:49.829 WARNING dictionary        Missing word: readymade's
14:33:49.829 WARNING jsgfGrammar       Can't find pronunciation for readymade's
14:33:49.830 WARNING dictionary        Missing word: real'
14:33:49.830 WARNING jsgfGrammar       Can't find pronunciation for real'
14:33:49.830 WARNING dictionary        Missing word: realization'
14:33:49.830 WARNING jsgfGrammar       Can't find pronunciation for realization'
14:33:49.830 WARNING dictionary        Missing word: realizing'
14:33:49.830 WARNING jsgfGrammar       Can't find pronunciation for realizing'
14:33:49.830 WARNING dictionary        Missing word: rearrangements
14:33:49.830 WARNING jsgfGrammar       Can't find pronunciation for rearrangements
14:33:49.830 WARNING dictionary        Missing word: rebeleis
14:33:49.830 WARNING jsgfGrammar       Can't find pronunciation for rebeleis
14:33:49.830 WARNING dictionary        Missing word: recoding
14:33:49.830 WARNING jsgfGrammar       Can't find pronunciation for recoding
14:33:49.830 WARNING dictionary        Missing word: recombined
14:33:49.830 WARNING jsgfGrammar       Can't find pronunciation for recombined
14:33:49.830 WARNING dictionary        Missing word: reconfiguring
14:33:49.830 WARNING jsgfGrammar       Can't find pronunciation for reconfiguring
14:33:49.830 WARNING dictionary        Missing word: reconnection
14:33:49.830 WARNING jsgfGrammar       Can't find pronunciation for reconnection
14:33:49.830 WARNING dictionary        Missing word: reconsolidation
14:33:49.830 WARNING jsgfGrammar       Can't find pronunciation for reconsolidation
14:33:49.830 WARNING dictionary        Missing word: recontextualizing
14:33:49.830 WARNING jsgfGrammar       Can't find pronunciation for recontextualizing
14:33:49.830 WARNING dictionary        Missing word: recreations
14:33:49.830 WARNING jsgfGrammar       Can't find pronunciation for recreations
14:33:49.830 WARNING dictionary        Missing word: recto
14:33:49.830 WARNING jsgfGrammar       Can't find pronunciation for recto
14:33:49.831 WARNING dictionary        Missing word: recursive
14:33:49.831 WARNING jsgfGrammar       Can't find pronunciation for recursive
14:33:49.831 WARNING dictionary        Missing word: recut
14:33:49.831 WARNING jsgfGrammar       Can't find pronunciation for recut
14:33:49.831 WARNING dictionary        Missing word: redolent
14:33:49.831 WARNING jsgfGrammar       Can't find pronunciation for redolent
14:33:49.831 WARNING dictionary        Missing word: reductivism
14:33:49.831 WARNING jsgfGrammar       Can't find pronunciation for reductivism
14:33:49.831 WARNING dictionary        Missing word: reductivist
14:33:49.831 WARNING jsgfGrammar       Can't find pronunciation for reductivist
14:33:49.846 WARNING dictionary        Missing word: referentially
14:33:49.846 WARNING jsgfGrammar       Can't find pronunciation for referentially
14:33:49.846 WARNING dictionary        Missing word: referents
14:33:49.846 WARNING jsgfGrammar       Can't find pronunciation for referents
14:33:49.846 WARNING dictionary        Missing word: reformatting
14:33:49.846 WARNING jsgfGrammar       Can't find pronunciation for reformatting
14:33:49.846 WARNING dictionary        Missing word: regulability
14:33:49.847 WARNING jsgfGrammar       Can't find pronunciation for regulability
14:33:49.847 WARNING dictionary        Missing word: regularized
14:33:49.847 WARNING jsgfGrammar       Can't find pronunciation for regularized
14:33:49.847 WARNING dictionary        Missing word: reinvestments
14:33:49.847 WARNING jsgfGrammar       Can't find pronunciation for reinvestments
14:33:49.847 WARNING dictionary        Missing word: reiterative
14:33:49.847 WARNING jsgfGrammar       Can't find pronunciation for reiterative
14:33:49.847 WARNING dictionary        Missing word: reizschutz
14:33:49.847 WARNING jsgfGrammar       Can't find pronunciation for reizschutz
14:33:49.847 WARNING dictionary        Missing word: relatedness
14:33:49.847 WARNING jsgfGrammar       Can't find pronunciation for relatedness
14:33:49.847 WARNING dictionary        Missing word: relatinship
14:33:49.847 WARNING jsgfGrammar       Can't find pronunciation for relatinship
14:33:49.847 WARNING dictionary        Missing word: relationality
14:33:49.847 WARNING jsgfGrammar       Can't find pronunciation for relationality
14:33:49.847 WARNING dictionary        Missing word: relinquishment
14:33:49.847 WARNING jsgfGrammar       Can't find pronunciation for relinquishment
14:33:49.847 WARNING dictionary        Missing word: reliquary
14:33:49.847 WARNING jsgfGrammar       Can't find pronunciation for reliquary
14:33:49.847 WARNING dictionary        Missing word: remap
14:33:49.847 WARNING jsgfGrammar       Can't find pronunciation for remap
14:33:49.847 WARNING dictionary        Missing word: remorselessly
14:33:49.847 WARNING jsgfGrammar       Can't find pronunciation for remorselessly
14:33:49.847 WARNING dictionary        Missing word: reorientation
14:33:49.847 WARNING jsgfGrammar       Can't find pronunciation for reorientation
14:33:49.847 WARNING dictionary        Missing word: reorienting
14:33:49.848 WARNING jsgfGrammar       Can't find pronunciation for reorienting
14:33:49.848 WARNING dictionary        Missing word: repertoirs
14:33:49.848 WARNING jsgfGrammar       Can't find pronunciation for repertoirs
14:33:49.848 WARNING dictionary        Missing word: represetntation
14:33:49.848 WARNING jsgfGrammar       Can't find pronunciation for represetntation
14:33:49.848 WARNING dictionary        Missing word: repressively
14:33:49.848 WARNING jsgfGrammar       Can't find pronunciation for repressively
14:33:49.848 WARNING dictionary        Missing word: repugnance
14:33:49.848 WARNING jsgfGrammar       Can't find pronunciation for repugnance
14:33:49.848 WARNING dictionary        Missing word: rescinds
14:33:49.848 WARNING jsgfGrammar       Can't find pronunciation for rescinds
14:33:49.848 WARNING dictionary        Missing word: resits
14:33:49.848 WARNING jsgfGrammar       Can't find pronunciation for resits
14:33:49.848 WARNING dictionary        Missing word: reskilling
14:33:49.848 WARNING jsgfGrammar       Can't find pronunciation for reskilling
14:33:49.848 WARNING dictionary        Missing word: resolvable
14:33:49.848 WARNING jsgfGrammar       Can't find pronunciation for resolvable
14:33:49.848 WARNING dictionary        Missing word: reterritorialization
14:33:49.848 WARNING jsgfGrammar       Can't find pronunciation for reterritorialization
14:33:49.849 WARNING dictionary        Missing word: retrival
14:33:49.849 WARNING jsgfGrammar       Can't find pronunciation for retrival
14:33:49.849 WARNING dictionary        Missing word: retype
14:33:49.849 WARNING jsgfGrammar       Can't find pronunciation for retype
14:33:49.849 WARNING dictionary        Missing word: reuplsion
14:33:49.849 WARNING jsgfGrammar       Can't find pronunciation for reuplsion
14:33:49.849 WARNING dictionary        Missing word: reveng
14:33:49.849 WARNING jsgfGrammar       Can't find pronunciation for reveng
14:33:49.849 WARNING dictionary        Missing word: reversions
14:33:49.849 WARNING jsgfGrammar       Can't find pronunciation for reversions
14:33:49.849 WARNING dictionary        Missing word: revisionary
14:33:49.849 WARNING jsgfGrammar       Can't find pronunciation for revisionary
14:33:49.849 WARNING dictionary        Missing word: revisualization
14:33:49.849 WARNING jsgfGrammar       Can't find pronunciation for revisualization
14:33:49.849 WARNING dictionary        Missing word: richteresque
14:33:49.849 WARNING jsgfGrammar       Can't find pronunciation for richteresque
14:33:49.849 WARNING dictionary        Missing word: riesbeck
14:33:49.849 WARNING jsgfGrammar       Can't find pronunciation for riesbeck
14:33:49.849 WARNING dictionary        Missing word: rimbaud
14:33:49.849 WARNING jsgfGrammar       Can't find pronunciation for rimbaud
14:33:49.849 WARNING dictionary        Missing word: roci
14:33:49.849 WARNING jsgfGrammar       Can't find pronunciation for roci
14:33:49.849 WARNING dictionary        Missing word: rokeby
14:33:49.849 WARNING jsgfGrammar       Can't find pronunciation for rokeby
14:33:49.850 WARNING dictionary        Missing word: rpg
14:33:49.850 WARNING jsgfGrammar       Can't find pronunciation for rpg
14:33:49.850 WARNING dictionary        Missing word: rufi
14:33:49.850 WARNING jsgfGrammar       Can't find pronunciation for rufi
14:33:49.850 WARNING dictionary        Missing word: sactually
14:33:49.850 WARNING jsgfGrammar       Can't find pronunciation for sactually
14:33:49.850 WARNING dictionary        Missing word: sadean
14:33:49.850 WARNING jsgfGrammar       Can't find pronunciation for sadean
14:33:49.850 WARNING dictionary        Missing word: sadomasochist
14:33:49.850 WARNING jsgfGrammar       Can't find pronunciation for sadomasochist
14:33:49.850 WARNING dictionary        Missing word: samedi
14:33:49.850 WARNING jsgfGrammar       Can't find pronunciation for samedi
14:33:49.850 WARNING dictionary        Missing word: satiated
14:33:49.851 WARNING jsgfGrammar       Can't find pronunciation for satiated
14:33:49.851 WARNING dictionary        Missing word: saturates
14:33:49.851 WARNING jsgfGrammar       Can't find pronunciation for saturates
14:33:49.851 WARNING dictionary        Missing word: saudek
14:33:49.851 WARNING jsgfGrammar       Can't find pronunciation for saudek
14:33:49.851 WARNING dictionary        Missing word: sausages'
14:33:49.851 WARNING jsgfGrammar       Can't find pronunciation for sausages'
14:33:49.851 WARNING dictionary        Missing word: saussure's
14:33:49.851 WARNING jsgfGrammar       Can't find pronunciation for saussure's
14:33:49.851 WARNING dictionary        Missing word: say'
14:33:49.851 WARNING jsgfGrammar       Can't find pronunciation for say'
14:33:49.851 WARNING dictionary        Missing word: scariness
14:33:49.851 WARNING jsgfGrammar       Can't find pronunciation for scariness
14:33:49.851 WARNING dictionary        Missing word: schank's
14:33:49.851 WARNING jsgfGrammar       Can't find pronunciation for schank's
14:33:49.851 WARNING dictionary        Missing word: schechner
14:33:49.851 WARNING jsgfGrammar       Can't find pronunciation for schechner
14:33:49.851 WARNING dictionary        Missing word: schemas
14:33:49.851 WARNING jsgfGrammar       Can't find pronunciation for schemas
14:33:49.851 WARNING dictionary        Missing word: schemes'
14:33:49.851 WARNING jsgfGrammar       Can't find pronunciation for schemes'
14:33:49.851 WARNING dictionary        Missing word: schismatic
14:33:49.851 WARNING jsgfGrammar       Can't find pronunciation for schismatic
14:33:49.851 WARNING dictionary        Missing word: schneeman's
14:33:49.851 WARNING jsgfGrammar       Can't find pronunciation for schneeman's
14:33:49.851 WARNING dictionary        Missing word: scholls
14:33:49.851 WARNING jsgfGrammar       Can't find pronunciation for scholls
14:33:49.851 WARNING dictionary        Missing word: schopenahuer
14:33:49.851 WARNING jsgfGrammar       Can't find pronunciation for schopenahuer
14:33:49.851 WARNING dictionary        Missing word: schopenhauerian
14:33:49.851 WARNING jsgfGrammar       Can't find pronunciation for schopenhauerian
14:33:49.880 WARNING dictionary        Missing word: schrodinger
14:33:49.880 WARNING jsgfGrammar       Can't find pronunciation for schrodinger
14:33:49.880 WARNING dictionary        Missing word: schwabsky
14:33:49.880 WARNING jsgfGrammar       Can't find pronunciation for schwabsky
14:33:49.880 WARNING dictionary        Missing word: screenal
14:33:49.880 WARNING jsgfGrammar       Can't find pronunciation for screenal
14:33:49.880 WARNING dictionary        Missing word: seaerching
14:33:49.880 WARNING jsgfGrammar       Can't find pronunciation for seaerching
14:33:49.880 WARNING dictionary        Missing word: searchable
14:33:49.880 WARNING jsgfGrammar       Can't find pronunciation for searchable
14:33:49.880 WARNING dictionary        Missing word: segregates
14:33:49.880 WARNING jsgfGrammar       Can't find pronunciation for segregates
14:33:49.880 WARNING dictionary        Missing word: seismographic
14:33:49.880 WARNING jsgfGrammar       Can't find pronunciation for seismographic
14:33:49.881 WARNING dictionary        Missing word: self'
14:33:49.881 WARNING jsgfGrammar       Can't find pronunciation for self'
14:33:49.881 WARNING dictionary        Missing word: semicinematic
14:33:49.881 WARNING jsgfGrammar       Can't find pronunciation for semicinematic
14:33:49.881 WARNING dictionary        Missing word: semiflexible
14:33:49.881 WARNING jsgfGrammar       Can't find pronunciation for semiflexible
14:33:49.881 WARNING dictionary        Missing word: semiology
14:33:49.881 WARNING jsgfGrammar       Can't find pronunciation for semiology
14:33:49.881 WARNING dictionary        Missing word: semisuccessful
14:33:49.881 WARNING jsgfGrammar       Can't find pronunciation for semisuccessful
14:33:49.881 WARNING dictionary        Missing word: sensate
14:33:49.881 WARNING jsgfGrammar       Can't find pronunciation for sensate
14:33:49.881 WARNING dictionary        Missing word: sensei
14:33:49.881 WARNING jsgfGrammar       Can't find pronunciation for sensei
14:33:49.881 WARNING dictionary        Missing word: sensorium
14:33:49.881 WARNING jsgfGrammar       Can't find pronunciation for sensorium
14:33:49.881 WARNING dictionary        Missing word: sensualized
14:33:49.881 WARNING jsgfGrammar       Can't find pronunciation for sensualized
14:33:49.881 WARNING dictionary        Missing word: senuous
14:33:49.881 WARNING jsgfGrammar       Can't find pronunciation for senuous
14:33:49.881 WARNING dictionary        Missing word: sepcializations
14:33:49.881 WARNING jsgfGrammar       Can't find pronunciation for sepcializations
14:33:49.881 WARNING dictionary        Missing word: serpents'
14:33:49.881 WARNING jsgfGrammar       Can't find pronunciation for serpents'
14:33:49.881 WARNING dictionary        Missing word: sesiidae
14:33:49.882 WARNING jsgfGrammar       Can't find pronunciation for sesiidae
14:33:49.882 WARNING dictionary        Missing word: seurat
14:33:49.882 WARNING jsgfGrammar       Can't find pronunciation for seurat
14:33:49.882 WARNING dictionary        Missing word: shadily
14:33:49.882 WARNING jsgfGrammar       Can't find pronunciation for shadily
14:33:49.882 WARNING dictionary        Missing word: shaman's
14:33:49.882 WARNING jsgfGrammar       Can't find pronunciation for shaman's
14:33:49.882 WARNING dictionary        Missing word: shamanize
14:33:49.882 WARNING jsgfGrammar       Can't find pronunciation for shamanize
14:33:49.882 WARNING dictionary        Missing word: shirelles'
14:33:49.882 WARNING jsgfGrammar       Can't find pronunciation for shirelles'
14:33:49.882 WARNING dictionary        Missing word: shoeboxes
14:33:49.882 WARNING jsgfGrammar       Can't find pronunciation for shoeboxes
14:33:49.882 WARNING dictionary        Missing word: shortcuts'
14:33:49.882 WARNING jsgfGrammar       Can't find pronunciation for shortcuts'
14:33:49.883 WARNING dictionary        Missing word: showebox
14:33:49.883 WARNING jsgfGrammar       Can't find pronunciation for showebox
14:33:49.883 WARNING dictionary        Missing word: shrewery
14:33:49.883 WARNING jsgfGrammar       Can't find pronunciation for shrewery
14:33:49.883 WARNING dictionary        Missing word: sideboard
14:33:49.883 WARNING jsgfGrammar       Can't find pronunciation for sideboard
14:33:49.883 WARNING dictionary        Missing word: sign'
14:33:49.883 WARNING jsgfGrammar       Can't find pronunciation for sign'
14:33:49.883 WARNING dictionary        Missing word: silkscreening
14:33:49.883 WARNING jsgfGrammar       Can't find pronunciation for silkscreening
14:33:49.883 WARNING dictionary        Missing word: silverfish
14:33:49.883 WARNING jsgfGrammar       Can't find pronunciation for silverfish
14:33:49.883 WARNING dictionary        Missing word: simcity
14:33:49.883 WARNING jsgfGrammar       Can't find pronunciation for simcity
14:33:49.883 WARNING dictionary        Missing word: similalry
14:33:49.883 WARNING jsgfGrammar       Can't find pronunciation for similalry
14:33:49.883 WARNING dictionary        Missing word: simile
14:33:49.883 WARNING jsgfGrammar       Can't find pronunciation for simile
14:33:49.883 WARNING dictionary        Missing word: simplec
14:33:49.883 WARNING jsgfGrammar       Can't find pronunciation for simplec
14:33:49.883 WARNING dictionary        Missing word: simpleminded
14:33:49.883 WARNING jsgfGrammar       Can't find pronunciation for simpleminded
14:33:49.883 WARNING dictionary        Missing word: simplifications
14:33:49.883 WARNING jsgfGrammar       Can't find pronunciation for simplifications
14:33:49.883 WARNING dictionary        Missing word: simultaneity
14:33:49.883 WARNING jsgfGrammar       Can't find pronunciation for simultaneity
14:33:49.883 WARNING dictionary        Missing word: singsong
14:33:49.883 WARNING jsgfGrammar       Can't find pronunciation for singsong
14:33:49.883 WARNING dictionary        Missing word: singularities
14:33:49.883 WARNING jsgfGrammar       Can't find pronunciation for singularities
14:33:49.884 WARNING dictionary        Missing word: situating
14:33:49.884 WARNING jsgfGrammar       Can't find pronunciation for situating
14:33:49.884 WARNING dictionary        Missing word: situationists
14:33:49.884 WARNING jsgfGrammar       Can't find pronunciation for situationists
14:33:49.884 WARNING dictionary        Missing word: skill'
14:33:49.884 WARNING jsgfGrammar       Can't find pronunciation for skill'
14:33:49.884 WARNING dictionary        Missing word: sloughed
14:33:49.884 WARNING jsgfGrammar       Can't find pronunciation for sloughed
14:33:49.884 WARNING dictionary        Missing word: slyce
14:33:49.884 WARNING jsgfGrammar       Can't find pronunciation for slyce
14:33:49.884 WARNING dictionary        Missing word: slye's
14:33:49.884 WARNING jsgfGrammar       Can't find pronunciation for slye's
14:33:49.884 WARNING dictionary        Missing word: sme
14:33:49.884 WARNING jsgfGrammar       Can't find pronunciation for sme
14:33:49.884 WARNING dictionary        Missing word: snobbism
14:33:49.884 WARNING jsgfGrammar       Can't find pronunciation for snobbism
14:33:49.884 WARNING dictionary        Missing word: sobchack
14:33:49.884 WARNING jsgfGrammar       Can't find pronunciation for sobchack
14:33:49.884 WARNING dictionary        Missing word: sociopolitical
14:33:49.884 WARNING jsgfGrammar       Can't find pronunciation for sociopolitical
14:33:49.884 WARNING dictionary        Missing word: sociotechnical
14:33:49.884 WARNING jsgfGrammar       Can't find pronunciation for sociotechnical
14:33:49.885 WARNING dictionary        Missing word: sofa'
14:33:49.885 WARNING jsgfGrammar       Can't find pronunciation for sofa'
14:33:49.885 WARNING dictionary        Missing word: software'
14:33:49.885 WARNING jsgfGrammar       Can't find pronunciation for software'
14:33:49.885 WARNING dictionary        Missing word: sollwert
14:33:49.885 WARNING jsgfGrammar       Can't find pronunciation for sollwert
14:33:49.885 WARNING dictionary        Missing word: somatic
14:33:49.885 WARNING jsgfGrammar       Can't find pronunciation for somatic
14:33:49.885 WARNING dictionary        Missing word: somberness
14:33:49.885 WARNING jsgfGrammar       Can't find pronunciation for somberness
14:33:49.885 WARNING dictionary        Missing word: sontagian
14:33:49.885 WARNING jsgfGrammar       Can't find pronunciation for sontagian
14:33:49.885 WARNING dictionary        Missing word: sound'
14:33:49.885 WARNING jsgfGrammar       Can't find pronunciation for sound'
14:33:49.885 WARNING dictionary        Missing word: specifices
14:33:49.885 WARNING jsgfGrammar       Can't find pronunciation for specifices
14:33:49.885 WARNING dictionary        Missing word: spectacularization
14:33:49.885 WARNING jsgfGrammar       Can't find pronunciation for spectacularization
14:33:49.885 WARNING dictionary        Missing word: specters
14:33:49.885 WARNING jsgfGrammar       Can't find pronunciation for specters
14:33:49.885 WARNING dictionary        Missing word: spectral
14:33:49.885 WARNING jsgfGrammar       Can't find pronunciation for spectral
14:33:49.886 WARNING dictionary        Missing word: spiritualized
14:33:49.886 WARNING jsgfGrammar       Can't find pronunciation for spiritualized
14:33:49.886 WARNING dictionary        Missing word: splaying
14:33:49.886 WARNING jsgfGrammar       Can't find pronunciation for splaying
14:33:49.886 WARNING dictionary        Missing word: squareness'
14:33:49.886 WARNING jsgfGrammar       Can't find pronunciation for squareness'
14:33:49.886 WARNING dictionary        Missing word: stadische
14:33:49.886 WARNING jsgfGrammar       Can't find pronunciation for stadische
14:33:49.886 WARNING dictionary        Missing word: stadtische
14:33:49.886 WARNING jsgfGrammar       Can't find pronunciation for stadtische
14:33:49.886 WARNING dictionary        Missing word: stags
14:33:49.886 WARNING jsgfGrammar       Can't find pronunciation for stags
14:33:49.886 WARNING dictionary        Missing word: stasis
14:33:49.886 WARNING jsgfGrammar       Can't find pronunciation for stasis
14:33:49.886 WARNING dictionary        Missing word: stengers
14:33:49.886 WARNING jsgfGrammar       Can't find pronunciation for stengers
14:33:49.886 WARNING dictionary        Missing word: stepfordesque
14:33:49.886 WARNING jsgfGrammar       Can't find pronunciation for stepfordesque
14:33:49.887 WARNING dictionary        Missing word: streetcars
14:33:49.887 WARNING jsgfGrammar       Can't find pronunciation for streetcars
14:33:49.887 WARNING dictionary        Missing word: stripy
14:33:49.887 WARNING jsgfGrammar       Can't find pronunciation for stripy
14:33:49.887 WARNING dictionary        Missing word: structuralist
14:33:49.887 WARNING jsgfGrammar       Can't find pronunciation for structuralist
14:33:49.887 WARNING dictionary        Missing word: structuredness
14:33:49.887 WARNING jsgfGrammar       Can't find pronunciation for structuredness
14:33:49.887 WARNING dictionary        Missing word: stuff'
14:33:49.887 WARNING jsgfGrammar       Can't find pronunciation for stuff'
14:33:49.887 WARNING dictionary        Missing word: subcritical
14:33:49.887 WARNING jsgfGrammar       Can't find pronunciation for subcritical
14:33:49.887 WARNING dictionary        Missing word: subjectification
14:33:49.887 WARNING jsgfGrammar       Can't find pronunciation for subjectification
14:33:49.887 WARNING dictionary        Missing word: subroutine
14:33:49.887 WARNING jsgfGrammar       Can't find pronunciation for subroutine
14:33:49.887 WARNING dictionary        Missing word: subspecies
14:33:49.887 WARNING jsgfGrammar       Can't find pronunciation for subspecies
14:33:49.887 WARNING dictionary        Missing word: substitues
14:33:49.887 WARNING jsgfGrammar       Can't find pronunciation for substitues
14:33:49.887 WARNING dictionary        Missing word: subsumes
14:33:49.887 WARNING jsgfGrammar       Can't find pronunciation for subsumes
14:33:49.887 WARNING dictionary        Missing word: subtypes
14:33:49.888 WARNING jsgfGrammar       Can't find pronunciation for subtypes
14:33:49.888 WARNING dictionary        Missing word: suchman
14:33:49.888 WARNING jsgfGrammar       Can't find pronunciation for suchman
14:33:49.888 WARNING dictionary        Missing word: suggestively
14:33:49.888 WARNING jsgfGrammar       Can't find pronunciation for suggestively
14:33:49.888 WARNING dictionary        Missing word: supertypes
14:33:49.888 WARNING jsgfGrammar       Can't find pronunciation for supertypes
14:33:49.888 WARNING dictionary        Missing word: surcease
14:33:49.888 WARNING jsgfGrammar       Can't find pronunciation for surcease
14:33:49.888 WARNING dictionary        Missing word: sureness
14:33:49.888 WARNING jsgfGrammar       Can't find pronunciation for sureness
14:33:49.888 WARNING dictionary        Missing word: surrealists
14:33:49.888 WARNING jsgfGrammar       Can't find pronunciation for surrealists
14:33:49.888 WARNING dictionary        Missing word: surve
14:33:49.888 WARNING jsgfGrammar       Can't find pronunciation for surve
14:33:49.888 WARNING dictionary        Missing word: surviging
14:33:49.888 WARNING jsgfGrammar       Can't find pronunciation for surviging
14:33:49.888 WARNING dictionary        Missing word: suspended'
14:33:49.888 WARNING jsgfGrammar       Can't find pronunciation for suspended'
14:33:49.889 WARNING dictionary        Missing word: swathes
14:33:49.889 WARNING jsgfGrammar       Can't find pronunciation for swathes
14:33:49.889 WARNING dictionary        Missing word: swp'
14:33:49.889 WARNING jsgfGrammar       Can't find pronunciation for swp'
14:33:49.889 WARNING dictionary        Missing word: symbol'
14:33:49.889 WARNING jsgfGrammar       Can't find pronunciation for symbol'
14:33:49.889 WARNING dictionary        Missing word: synapse
14:33:49.889 WARNING jsgfGrammar       Can't find pronunciation for synapse
14:33:49.889 WARNING dictionary        Missing word: synecdochal
14:33:49.889 WARNING jsgfGrammar       Can't find pronunciation for synecdochal
14:33:49.889 WARNING dictionary        Missing word: synechdochal
14:33:49.889 WARNING jsgfGrammar       Can't find pronunciation for synechdochal
14:33:49.889 WARNING dictionary        Missing word: synechdoche
14:33:49.889 WARNING jsgfGrammar       Can't find pronunciation for synechdoche
14:33:49.889 WARNING dictionary        Missing word: synechdoches
14:33:49.889 WARNING jsgfGrammar       Can't find pronunciation for synechdoches
14:33:49.889 WARNING dictionary        Missing word: syntactical
14:33:49.889 WARNING jsgfGrammar       Can't find pronunciation for syntactical
14:33:49.889 WARNING dictionary        Missing word: syntaxes
14:33:49.889 WARNING jsgfGrammar       Can't find pronunciation for syntaxes
14:33:49.889 WARNING dictionary        Missing word: synthesizes
14:33:49.889 WARNING jsgfGrammar       Can't find pronunciation for synthesizes
14:33:49.889 WARNING dictionary        Missing word: syphilitic
14:33:49.889 WARNING jsgfGrammar       Can't find pronunciation for syphilitic
14:33:49.889 WARNING dictionary        Missing word: systematized
14:33:49.889 WARNING jsgfGrammar       Can't find pronunciation for systematized
14:33:49.889 WARNING dictionary        Missing word: tabletops
14:33:49.889 WARNING jsgfGrammar       Can't find pronunciation for tabletops
14:33:49.889 WARNING dictionary        Missing word: tabula
14:33:49.889 WARNING jsgfGrammar       Can't find pronunciation for tabula
14:33:49.889 WARNING dictionary        Missing word: tabulates
14:33:49.889 WARNING jsgfGrammar       Can't find pronunciation for tabulates
14:33:49.889 WARNING dictionary        Missing word: tactility
14:33:49.890 WARNING jsgfGrammar       Can't find pronunciation for tactility
14:33:49.890 WARNING dictionary        Missing word: talent'
14:33:49.890 WARNING jsgfGrammar       Can't find pronunciation for talent'
14:33:49.890 WARNING dictionary        Missing word: tangibility
14:33:49.890 WARNING jsgfGrammar       Can't find pronunciation for tangibility
14:33:49.890 WARNING dictionary        Missing word: tangler
14:33:49.890 WARNING jsgfGrammar       Can't find pronunciation for tangler
